Time,Voltage,Anomaly
0,5.099342830602247,1
1,4.972347139765764,1
2,5.1295377076201385,1
3,5.304605971281605,1
4,4.953169325055333,1
5,4.953172608610164,1
6,5.315842563101478,1
7,5.153486945830582,1
8,4.90610512281301,1
9,5.108512008717193,1
10,4.907316461437508,1
11,4.906854049285949,1
12,5.048392454313207,1
13,4.61734395106844,1
14,4.655016433497393,1
15,4.8875424941518055,1
16,4.797433775933115,1
17,5.062849466519054,1
18,4.818395184895758,1
19,4.717539259732941,1
20,5.293129753784311,1
21,4.9548447399026925,1
22,5.013505640937585,1
23,4.715050362757308,1
24,4.891123455094964,1
25,5.022184517941973,1
26,4.769801284515539,1
27,5.075139603669134,1
28,4.879872262016239,1
29,4.941661250041345,1
30,4.87965867755412,1
31,5.370455636901788,1
32,4.997300555052413,1
33,4.78845781420882,1
34,5.164508982420638,1
35,4.755831270005795,1
36,5.041772719000951,1
37,4.6080659752240445,1
38,4.734362790220314,1
39,5.039372247173825,1
40,5.147693315999082,1
41,5.034273656237994,1
42,4.976870343522352,1
43,4.939779260882142,1
44,4.704295601926514,1
45,4.856031158321058,1
46,4.907872245808043,1
47,5.211424445243783,1
48,5.068723657913692,1
49,4.647391968927453,1
50,5.06481679387896,1
51,4.922983543916737,1
52,4.8646155999388085,1
53,5.1223352577681736,1
54,5.20619990449919,1
55,5.18625602382324,1
56,4.8321564953554725,1
57,4.938157524829757,1
58,5.066252686280713,1
59,5.195109025424472,1
60,4.904165152430942,1
61,4.962868204667236,1
62,4.778733005198794,1
63,4.760758675183866,1
64,5.16250516447884,1
65,5.271248005714164,1
66,4.985597975683933,1
67,5.200706579578405,1
68,5.072327205009527,1
69,4.870976049078975,1
70,5.072279121101682,1
71,5.307607313293194,1
72,4.99283479217801,1
73,5.312928731162801,1
74,4.476050979182051,1
75,5.164380500875045,1
76,5.017409413647634,1
77,4.9401985299068265,1
78,5.018352155307101,1
79,4.6024862170798215,1
80,4.956065622432497,1
81,5.071422514302349,1
82,5.295578808948303,1
83,4.896345956345271,1
84,4.838301279421362,1
85,4.899648591283093,1
86,5.183080423540415,1
87,5.065750221931937,1
88,4.894047959246592,1
89,5.102653486622671,1
90,5.019415509869608,1
91,5.193728998106578,1
92,4.85958938122453,1
93,4.934467570680447,1
94,4.921578369373568,1
95,4.707297010373576,1
96,5.059224055412916,1
97,5.052211054435978,1
98,5.001022691328492,1
99,4.953082573324971,1
100,4.7169258515899175,1
101,4.915870935446928,1
102,4.931457096694646,1
103,4.839544546155676,1
104,4.967742857666798,1
105,5.080810171362908,1
106,5.377237180242106,1
107,5.034915562566368,1
108,5.0515100781445526,1
109,4.985110816846767,1
110,4.616245756940192,1
111,4.994697224910157,1
112,5.012046041988206,1
113,5.492648422497057,1
114,4.961527807043775,1
115,5.0603094684667225,1
116,4.993057646058952,1
117,4.766264392476094,1
118,5.228564562903004,1
119,5.150386606537355,1
120,5.158206389408609,1
121,4.818122509041052,1
122,5.28055886218722,1
123,4.719629787441544,1
124,5.117371418760054,1
125,5.438091125161995,1
126,4.801892734973863,1
127,4.886740454079446,1
128,5.019930273017528,1
129,4.89930486917676,1
130,4.689867313786774,1
131,5.013712594961206,1
132,4.787539257254779,1
133,5.094718486127037,1
134,4.816115153153239,1
135,5.309986881003508,1
136,4.843349341532752,1
137,4.935587696758865,1
138,5.162703443473934,1
139,4.753827136713209,1
140,5.045491986920826,1
141,5.261428550856485,1
142,4.678503353087755,1
143,5.036926771706461,1
144,5.0519765588496846,1
145,5.156364574355462,1
146,4.752609857824384,1
147,4.7359086773831445,1
148,5.10438831312338,1
149,5.059396934646637,1
150,5.050098570069175,1
151,5.069289641899395,1
152,4.863995055684302,1
153,5.046450739432201,1
154,5.058614494659737,1
155,4.857129716394726,1
156,5.373154902228952,1
157,5.0947665841823575,1
158,4.76173930055947,1
159,5.131310721726766,1
160,4.805063665954536,1
161,5.15741692074849,1
162,5.23171911580148,1
163,4.835863536329658,1
164,5.192675225848864,1
165,5.0825561853873,1
166,5.164412031998898,1
167,5.379358596530789,1
168,4.950922376799426,1
169,4.849252767128502,1
170,4.822097114074896,1
171,4.836837943006913,1
172,4.98457965811718,1
173,5.0682303949633285,1
174,5.055338159866004,1
175,5.165436649807205,1
176,5.002600378375582,1
177,5.290706815431463,1
178,4.9470686333524085,1
179,5.544033833317924,1
180,5.125133469553001,1
181,4.828568488716743,1
182,4.785821500387778,1
183,5.096494483048637,1
184,4.95530744293483,1
185,5.142800098818419,1
186,5.094647524914709,1
187,4.985434217468625,1
188,4.830641256386319,1
189,4.697030555062828,1
190,4.910697009586595,1
191,5.171279758864695,1
192,5.042818748826041,1
193,4.750852244257603,1
194,5.034636185170236,1
195,5.077063475945767,1
196,4.823228512759774,1
197,5.030745021189105,1
198,5.0116417436892,1
199,4.771405940433875,1
200,5.071557472069657,1
201,5.112156905273647,1
202,5.216610248635055,1
203,5.210760410406981,1
204,4.724466126408582,1
205,4.812434992016976,1
206,5.103007053441732,1
207,5.102757190182442,1
208,5.10300953726121,1
209,5.770546298130944,-1
210,5.114178102138633,1
211,5.22711312803612,1
212,5.19080035269864,1
213,5.13027825026116,1
214,4.936946151071931,1
215,5.151793844098654,1
216,4.845434957092485,1
217,4.952636278651998,1
218,4.902927290434179,1
219,5.016374827877264,1
220,5.462931713334702,1
221,4.62654696148165,1
222,5.137252038074903,1
223,4.67745682576207,1
224,4.905613626842113,1
225,5.217790119393473,1
226,5.012856003819093,1
227,4.784451044414139,1
228,4.856939258148007,1
229,5.135919549786935,1
230,4.853926673656573,1
231,5.043291717916395,1
232,5.009114367980763,1
233,4.869679930478837,1
234,5.428788817865065,1
235,5.126783804463602,1
236,4.594971482668479,1
237,5.037290862953886,1
238,4.867642707046322,1
239,5.170486666959245,1
240,4.84149585231346,1
241,4.97705271170662,1
242,5.100997455796091,1
243,5.173151038834025,1
244,4.759940718588845,1
245,4.933099752831811,1
246,4.905010937767809,1
247,4.869334153485258,1
248,5.353090848056219,1
249,5.080996342192191,1
250,4.747823209132991,1
251,5.183572389410955,1
252,5.424431239402527,1
253,5.206493052110229,1
254,4.696126006809197,1
255,4.90315318542675,1
256,5.2533822298373245,1
257,4.858466106876244,1
258,5.088763885629246,1
259,5.1549268106858674,1
260,4.814613905684383,1
261,4.98809492878764,1
262,4.351746531986185,1
263,4.795122471733142,1
264,4.949486369721368,1
265,4.750443363607031,1
266,5.326482260786327,1
267,4.713971724407873,1
268,4.911991102660603,1
269,5.026148115457218,1
270,5.288254657813223,1
271,4.712827569764112,1
272,5.232632750430992,1
273,5.002046612203918,1
274,4.803698269790409,1
275,5.092420694852654,1
276,5.039811939114694,1
277,4.879956624568241,1
278,5.013960416998004,1
279,4.922937280627648,1
280,5.022703469050249,1
281,5.132426134904209,1
282,5.31720336322907,1
283,4.75243690023463,1
284,5.426606674931254,1
285,4.609582440095499,1
286,4.969642980992884,1
287,5.117663441296916,1
288,5.056198373547007,1
289,4.875460096035881,1
290,4.958375549928545,1
291,4.901399813068234,1
292,4.882127048611157,1
293,5.169920419404205,1
294,5.071403097193009,1
295,4.861418080947869,1
296,5.1799199750866505,1
297,5.061459904175321,1
298,5.162572423767792,1
299,5.125925768384723,1
300,4.834200997815586,1
301,4.887963791960607,1
302,5.1494587210246525,1
303,5.122074053086693,1
304,4.995819681207171,1
305,5.023465476661756,1
306,5.255532979157685,1
307,4.881685722232834,1
308,5.109419476234008,1
309,4.959561469513221,1
310,4.956463759354556,1
311,5.219755370397438,1
312,5.165083269797606,1
313,5.162701927200128,1
314,5.261095761430866,1
315,5.004200768326552,1
316,5.136390594258993,1
317,4.937946648681309,1
318,5.064833270497688,1
319,4.973971389126463,1
320,5.019399192998543,1
321,5.119031405087383,1
322,4.8363558633533055,1
323,5.418477455137092,1
324,4.79879652370006,1
325,4.757162277442454,1
326,5.231622174700013,1
327,5.158332538792587,1
328,5.124823963410431,1
329,5.125669101852856,1
330,4.997550645430617,1
331,4.820549125702834,1
332,5.015160911638746,1
333,4.864567657697577,1
334,5.19502394668355,1
335,4.970588523699572,1
336,4.834900560641498,1
337,4.935722831669401,1
338,5.082586290855125,1
339,4.887255089439205,1
340,4.835555920886714,1
341,5.048737442298383,1
342,5.048993314221745,1
343,4.898611364925774,1
344,4.905792338876336,1
345,5.046409987471527,1
346,4.710383131700535,1
347,4.718507245124689,1
348,4.856311155749513,1
349,4.957310569657631,1
350,5.062181513119601,1
351,5.29507124338991,1
352,5.171531924640404,1
353,4.968012294007314,1
354,4.996196758419463,1
355,4.799494127072438,1
356,4.996297372801522,1
357,4.942268272215973,1
358,5.064543712067618,1
359,4.834553811289536,1
360,5.103869302848234,1
361,5.306547782600515,1
362,4.978247970308629,1
363,5.080342344419789,1
364,5.138028798342223,1
365,4.919755905622833,1
366,5.044818496362083,1
367,5.002518480156359,1
368,5.019535219709766,1
369,4.845398043228907,1
370,5.0049020348517885,1
371,5.09959965824909,1
372,5.290228721559008,1
373,5.191854165217041,1
374,5.430636491502312,1
375,4.84653048742239,1
376,5.174464127344136,1
377,5.03666840114767,1
378,5.437960586643534,1
379,4.838340342928969,1
380,4.832055631563845,1
381,4.880121470911195,1
382,4.5752208551380384,1
383,4.894848995663848,1
384,4.848173467689261,1
385,5.030078757295241,1
386,5.068351195155432,1
387,5.375234167843177,1
388,5.19008476763721,1
389,4.884619268867519,1
390,4.820317065730328,1
391,5.098383834301301,1
392,4.735953358595872,1
393,5.366291753170871,1
394,5.235888024144257,1
395,4.906164869579059,1
396,4.657373094181825,1
397,5.2707744748330825,1
398,4.977092030949477,1
399,5.247563262394692,1
400,4.681114468241127,1
401,4.880124995409245,1
402,5.001048739943637,1
403,5.0093961187529485,1
404,4.909986905704152,1
405,5.1245699864695,1
406,4.786475914123481,1
407,4.971524102995741,1
408,5.02405912634238,1
409,5.10288776681175,1
410,5.142322975617778,1
411,4.775071581632426,1
412,4.693177165852876,1
413,5.255535364379702,1
414,5.066462802395918,1
415,4.85030269268869,1
416,5.3102303951045045,1
417,5.023134926858572,1
418,5.235859436812765,1
419,5.013503696282021,1
420,5.412149584976397,1
421,5.3510681684886405,1
422,4.950207170304186,1
423,5.194314190190871,1
424,5.12907518991703,1
425,5.273726311506469,1
426,4.80701530788398,1
427,5.137210291999688,1
428,5.211684897369918,1
429,4.648252102715377,1
430,4.763348297466845,1
431,4.59215356444798,1
432,4.946118633111088,1
433,5.143508451159192,1
434,5.300471410419206,1
435,5.014818956083955,1
436,5.325723109114258,1
437,4.723979708357022,1
438,4.659323512128969,1
439,4.988890460220676,1
440,5.076813089787861,1
441,4.993461050381182,1
442,4.586511579992025,1
443,4.982175992097442,1
444,4.739106099899029,1
445,5.133934509766008,1
446,5.0733196492193695,1
