Time,Voltage
0,5.099342830602247
1,4.9723471397657635
2,5.1295377076201385
3,5.304605971281605
4,4.953169325055333
5,4.9531726086101635
6,5.315842563101478
7,5.153486945830582
8,4.90610512281301
9,5.108512008717193
10,4.9073164614375075
11,4.906854049285949
12,5.048392454313207
13,4.61734395106844
14,4.655016433497393
15,4.8875424941518055
16,4.797433775933115
17,5.062849466519054
18,4.818395184895758
19,4.717539259732941
20,5.293129753784311
21,4.9548447399026925
22,5.013505640937585
23,4.715050362757308
24,4.891123455094964
25,5.022184517941973
26,4.769801284515539
27,5.075139603669134
28,4.879872262016239
29,4.941661250041345
30,4.87965867755412
31,5.370455636901788
32,4.997300555052413
33,4.78845781420882
34,5.164508982420638
35,4.755831270005795
36,5.041772719000951
37,4.6080659752240445
38,4.734362790220314
39,5.039372247173825
40,5.147693315999082
41,5.034273656237994
42,4.976870343522352
43,4.939779260882142
44,4.704295601926514
45,4.856031158321058
46,4.907872245808043
47,5.211424445243783
48,5.068723657913692
49,4.647391968927453
50,5.0648167938789594
51,4.922983543916737
52,4.8646155999388085
53,5.1223352577681736
54,5.20619990449919
55,5.18625602382324
56,4.8321564953554725
57,4.938157524829757
58,5.066252686280713
59,5.195109025424472
60,4.904165152430942
61,4.962868204667236
62,4.778733005198794
63,4.760758675183866
64,5.16250516447884
65,5.271248005714164
66,4.985597975683933
67,5.200706579578405
68,5.072327205009527
69,4.870976049078975
70,5.072279121101682
71,5.307607313293194
72,4.99283479217801
73,5.312928731162801
74,4.476050979182051
75,5.164380500875045
76,5.017409413647634
77,4.9401985299068265
78,5.018352155307101
79,4.6024862170798215
80,4.956065622432497
81,5.071422514302349
82,5.295578808948303
83,4.896345956345271
84,4.838301279421362
85,4.899648591283093
86,5.183080423540415
87,5.065750221931937
88,4.894047959246592
89,5.102653486622671
90,5.019415509869608
91,5.193728998106578
92,4.85958938122453
93,4.934467570680447
94,4.921578369373568
95,4.707297010373576
96,5.0592240554129155
97,5.052211054435978
98,5.001022691328492
99,4.953082573324971
100,4.7169258515899175
101,4.915870935446928
102,4.931457096694646
103,4.839544546155676
104,4.967742857666798
105,5.0808101713629075
106,5.377237180242106
107,5.0349155625663675
108,5.0515100781445526
109,4.985110816846767
110,4.616245756940192
111,4.994697224910157
112,5.012046041988206
113,5.492648422497057
114,4.961527807043775
115,5.0603094684667225
116,4.9930576460589515
117,4.766264392476094
118,5.228564562903004
119,5.150386606537355
120,5.158206389408609
121,4.818122509041052
122,5.2805588621872195
123,4.719629787441544
124,5.117371418760054
125,5.438091125161995
126,4.801892734973863
127,4.886740454079446
128,5.019930273017528
129,4.89930486917676
130,4.689867313786774
131,5.013712594961206
132,4.787539257254779
133,5.094718486127037
134,4.816115153153239
135,5.309986881003508
136,4.843349341532752
137,4.935587696758865
138,5.162703443473934
139,4.753827136713209
140,5.045491986920826
141,5.261428550856485
142,4.678503353087755
143,5.036926771706461
144,5.0519765588496846
145,5.156364574355462
146,4.752609857824384
147,4.7359086773831445
148,5.10438831312338
149,5.059396934646637
150,5.050098570069175
151,5.069289641899395
152,4.863995055684302
153,5.046450739432201
154,5.058614494659737
155,4.857129716394726
156,5.3731549022289515
157,5.0947665841823575
158,4.76173930055947
159,5.131310721726766
160,4.805063665954536
161,5.15741692074849
162,5.23171911580148
163,4.835863536329658
164,5.192675225848864
165,5.0825561853873
166,5.164412031998898
167,5.379358596530789
168,4.950922376799426
169,4.849252767128502
170,4.822097114074896
171,4.836837943006913
172,4.9845796581171795
173,5.0682303949633285
174,5.055338159866004
175,5.165436649807205
176,5.002600378375582
177,5.290706815431463
178,4.9470686333524085
179,5.544033833317924
180,5.125133469553001
181,4.828568488716743
182,4.785821500387778
183,5.096494483048637
184,4.95530744293483
185,5.142800098818419
186,5.094647524914709
187,4.985434217468625
188,4.830641256386319
189,4.6970305550628275
190,4.910697009586595
191,5.171279758864695
192,5.042818748826041
193,4.750852244257603
194,5.034636185170236
195,5.077063475945767
196,4.823228512759774
197,5.030745021189105
198,5.0116417436892
199,4.771405940433875
200,5.071557472069657
201,5.112156905273647
202,5.216610248635055
203,5.210760410406981
204,4.724466126408582
205,4.812434992016976
206,5.103007053441732
207,5.102757190182442
208,5.10300953726121
209,5.770546298130944
210,5.114178102138633
211,5.22711312803612
212,5.19080035269864
213,5.13027825026116
214,4.936946151071931
215,5.151793844098654
216,4.845434957092485
217,4.952636278651998
218,4.902927290434179
219,5.016374827877264
220,5.462931713334702
221,4.62654696148165
222,5.1372520380749025
223,4.67745682576207
224,4.905613626842113
225,5.217790119393473
226,5.012856003819093
227,4.784451044414139
228,4.856939258148007
229,5.135919549786935
230,4.853926673656573
231,5.043291717916395
232,5.009114367980763
233,4.869679930478837
234,5.428788817865065
235,5.126783804463602
236,4.594971482668479
237,5.037290862953886
238,4.867642707046322
239,5.170486666959245
240,4.84149585231346
241,4.97705271170662
242,5.100997455796091
243,5.173151038834025
244,4.759940718588845
245,4.933099752831811
246,4.905010937767809
247,4.869334153485258
248,5.353090848056219
